,movie,plot,year,ratings,stars,runtime,genre,director,cast
0,Eternals,"The saga of the Eternals, a race of immortal beings who lived on Earth and shaped its history and civilizations.",2021,UA,6.9,156.0,"Action, Adventure, Fantasy",Chloé Zhao,"Gemma Chan, Richard Madden, Angelina Jolie, Salma Hayek"
1,Arcane: League of Legends,"Set in utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League champions-and the power that will tear them apart.",2021,16,9.4,,"Animation, Action, Adventure",,"Kevin Alejandro, Jason Spisak, Hailee Steinfeld, JB Blanc"
2,Dune: Part One,"Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.",2021,UA,8.2,155.0,"Action, Adventure, Drama",Denis Villeneuve,"Timothée Chalamet, Rebecca Ferguson, Zendaya, Oscar Isaac"
3,Shang-Chi and the Legend of the Ten Rings,"Shang-Chi, the master of weaponry-based Kung Fu, is forced to confront his past after being drawn into the Ten Rings organization.",2021,UA,7.7,132.0,"Action, Adventure, Fantasy",Destin Daniel Cretton,"Simu Liu, Awkwafina, Tony Chiu-Wai Leung, Ben Kingsley"
4,Finch,"On a post-apocalyptic earth, a robot, built to protect the life of his creator's beloved dog, learns about life, love, friendship and what it means to be human.",2021,UA 13+,7,115.0,"Adventure, Drama, Sci-Fi",Miguel Sapochnik,"Tom Hanks, Caleb Landry Jones, Marie Wagenman, Lora Martinez-Cunningham"
5,Spider-Man: No Way Home,"For the first time in the cinematic history of Spider-Man, our friendly neighborhood hero is unmasked and no longer able to separate his normal life from the high-stakes of being a Super ...                See full summary »",2021,,,,"Action, Adventure, Sci-Fi",Jon Watts,"Zendaya, Benedict Cumberbatch, Tom Holland, Marisa Tomei"
6,Stranger Things,"When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.",2016,15,8.7,51.0,"Drama, Fantasy, Horror",,"Millie Bobby Brown, Finn Wolfhard, Winona Ryder, David Harbour"
7,Dune,A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis to free their desert world from the emperor's rule.,1984,U,6.4,137.0,"Action, Adventure, Sci-Fi",David Lynch,"Kyle MacLachlan, Virginia Madsen, Francesca Annis, Leonardo Cimino"
8,Venom: Let There Be Carnage,"Eddie Brock attempts to reignite his career by interviewing serial killer Cletus Kasady, who becomes the host of the symbiote Carnage and escapes prison after a failed execution.",2021,UA,6.3,97.0,"Action, Adventure, Sci-Fi",Andy Serkis,"Tom Hardy, Woody Harrelson, Michelle Williams, Naomie Harris"
9,Doctor Who,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,2005,U,8.6,45.0,"Adventure, Drama, Family",,"Jodie Whittaker, Peter Capaldi, Pearl Mackie, Matt Smith"
10,Foundation,A complex saga of humans scattered on planets throughout the galaxy all living under the rule of the Galactic Empire.,2021,U/A 16+,7.3,60.0,"Drama, Sci-Fi",,"Lou Llobell, Jared Harris, Lee Pace, Leah Harvey"
11,Free Guy,"A bank teller discovers that he's actually an NPC inside a brutal, open world video game.",2021,UA,7.2,115.0,"Action, Adventure, Comedy",Shawn Levy,"Ryan Reynolds, Jodie Comer, Taika Waititi, Lil Rel Howery"
12,Army of the Dead,"Following a zombie outbreak in Las Vegas, a group of mercenaries take the ultimate gamble, venturing into the quarantine zone to pull off the greatest heist ever attempted.",2021,18,5.8,148.0,"Action, Crime, Horror",Zack Snyder,"Dave Bautista, Ella Purnell, Ana de la Reguera, Omari Hardwick"
13,Invasion,Earth is visited by an alien species that threatens humanity's existence. Events unfold in real time through the eyes of five ordinary people across the globe as they struggle to make sense of the chaos unraveling around them.,2021,A,5.8,60.0,"Drama, Fantasy, Sci-Fi",,"Golshifteh Farahani, Shamier Anderson, Shioli Kutsuna, Firas Nassar"
14,Black Widow,Natasha Romanoff confronts the darker parts of her ledger when a dangerous conspiracy with ties to her past arises.,2021,UA,6.7,134.0,"Action, Adventure, Sci-Fi",Cate Shortland,"Scarlett Johansson, Florence Pugh, David Harbour, Rachel Weisz"
15,Morbius,"Biochemist Michael Morbius tries to cure himself of a rare blood disease, but he inadvertently infects himself with a form of vampirism instead.",2022,PG-13,,,"Action, Adventure, Drama",Daniel Espinosa,"Jared Leto, Michael Keaton, Adria Arjona, Jared Harris"
16,The Suicide Squad,"Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",2021,A,7.3,132.0,"Action, Adventure, Comedy",James Gunn,"Margot Robbie, Idris Elba, John Cena, Joel Kinnaman"
17,The Mandalorian,"The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.",2019,U,8.8,40.0,"Action, Adventure, Sci-Fi",,"Pedro Pascal, Carl Weathers, Barry Lowin, Gina Carano"
18,Doom Patrol,The adventures of an idealistic mad scientist and his field team of superpowered outcasts.,2019,18,7.9,60.0,"Action, Adventure, Comedy",,"Diane Guerrero, April Bowlby, Matt Bomer, Brendan Fraser"
19,Supergirl,The adventures of Superman's cousin in her own superhero career.,2015–2021,12+,6.2,43.0,"Action, Adventure, Drama",,"Melissa Benoist, Chyler Leigh, David Harewood, Katie McGrath"
20,The Boys,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,2019,18+,8.7,60.0,"Action, Crime, Drama",,"Karl Urban, Jack Quaid, Antony Starr, Erin Moriarty"
21,Inside Job,"For employees of the Deep State, conspiracies aren't just theories, they're fact. And keeping them a secret is a full-time job.",2021,18,7.7,30.0,"Animation, Comedy, Fantasy",,"Lizzy Caplan, Christian Slater, Clark Duke, Tisha Campbell"
22,Cowboy Bebop,A ragtag crew of bounty hunters chases down the galaxy's most dangerous criminals. They'll save the world - for the right price.,2021,,,,"Action, Adventure, Crime",,"Daniella Pineda, Elena Satine, John Cho, Mustafa Shakir"
23,Black Mirror,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.",2011,A,8.8,60.0,"Drama, Sci-Fi, Thriller",,"Daniel Lapaine, Hannah John-Kamen, Michaela Coel, Beatrice Robertson-Jones"
24,Titane,"Following a series of unexplained crimes, a father is reunited with the son who has been missing for 10 years. Titane: A metal highly resistant to heat and corrosion, with high tensile strength alloys.",2021,R,6.8,108.0,"Drama, Horror, Sci-Fi",Julia Ducournau,"Vincent Lindon, Agathe Rousselle, Garance Marillier, Laïs Salameh"
25,Fear the Walking Dead,"A Walking Dead spinoff set in Los Angeles, California. Follows two families who must band together to survive the undead apocalypse.",2015,16+,6.9,44.0,"Drama, Horror, Sci-Fi",,"Kim Dickens, Frank Dillane, Cliff Curtis, Rubén Blades"
26,La Brea,"A massive sinkhole mysteriously opens up in Los Angeles, separating part of a family in an unexplainable primeval world, alongside a desperate group of strangers.",2021,,5.4,,"Drama, Mystery, Sci-Fi",,"Natalie Zea, Eoin Macken, Chiké Okonkwo, Karina Logue"
27,The Book of Boba Fett,"The spin-off of ""The Mandalorian"" will star Temeura Morrison as Boba Fett and Ming-Na Wen as Fennec Shand.",2021,,,,"Action, Adventure, Sci-Fi",,"Temuera Morrison, Ming-Na Wen, Jennifer Beals"
28,Resident Evil: Welcome to Raccoon City,"Set in 1998, this origin story explores the secrets of the mysterious Spencer Mansion and the ill-fated Raccoon City.",2021,R,,107.0,"Action, Horror, Sci-Fi",Johannes Roberts,"Kaya Scodelario, Robbie Amell, Hannah John-Kamen, Neal McDonough"
29,See,"Far in a dystopian future, the human race has lost the sense of sight, and society has had to find new ways to interact, build, hunt, and to survive. All of that is challenged when a set of twins are born with sight.",2019,16+,7.7,60.0,"Action, Drama, Sci-Fi",,"Jason Momoa, Sylvia Hoeks, Hera Hilmar, Christian Camargo"
30,The Flash,"After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the next Flash, fighting crime in Central City.",2014,12+,7.6,43.0,"Action, Adventure, Drama",,"Grant Gustin, Candice Patton, Danielle Panabaker, Carlos Valdes"
31,Titans,A team of young superheroes combat evil and other perils.,I 2018,A,7.6,45.0,"Action, Adventure, Crime",,"Brenton Thwaites, Anna Diop, Ryan Potter, Teagan Croft"
32,Hawkeye,"Series based on the Marvel Comics superhero Hawkeye, centering on the adventures of Young Avenger, Kate M. Bishop, who took on the role after the original Avenger, Clint Barton.",2021,,,60.0,"Action, Adventure, Crime",,"Jeremy Renner, Hailee Steinfeld, Florence Pugh, Vera Farmiga"
33,Another Life,Astronaut Niko Breckenridge and her young crew face unimaginable danger as they go on a high-risk mission to explore the genesis of an alien artifact.,2019,16+,5.2,43.0,"Adventure, Drama, Mystery",,"Katee Sackhoff, Samuel Anderson, A.J. Rivera, JayR Tinaco"
34,What If...?,"Exploring pivotal moments from the Marvel Cinematic Universe and turning them on their head, leading the audience into uncharted territory.",2021,7,7.5,,"Animation, Action, Adventure",,"Jeffrey Wright, Terri Douglas, Matthew Wood, Robin Atkin Downes"
35,Interstellar,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,2014,UA,8.6,169.0,"Adventure, Drama, Sci-Fi",Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy"
36,Westworld,"Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite can be indulged without consequence.",2016,A,8.6,62.0,"Drama, Mystery, Sci-Fi",,"Evan Rachel Wood, Jeffrey Wright, Ed Harris, Thandiwe Newton"
37,Loki,The mercurial villain Loki resumes his role as the God of Mischief in a new series that takes place after the events of “Avengers: Endgame.”,2021,12+,8.3,,"Action, Adventure, Fantasy",,"Tom Hiddleston, Owen Wilson, Gugu Mbatha-Raw, Sophia Di Martino"
38,Rick and Morty,An animated series that follows the exploits of a super scientist and his not-so-bright grandson.,2013,16+,9.2,23.0,"Animation, Adventure, Comedy",,"Justin Roiland, Chris Parnell, Spencer Grammer, Sarah Chalke"
39,The Expanse,"In the 24th century, a group of humans untangle a vast plot which threatens the Solar System's fragile state of detente.",2015,16+,8.5,60.0,"Drama, Mystery, Sci-Fi",,"Wes Chatham, Steven Strait, Dominique Tipper, Shohreh Aghdashloo"
40,Dune,"A three-part miniseries on politics, betrayal, lust, greed and the coming of a Messiah. Based on Frank Herbert's classic science fiction novel.",2000,,7,265.0,"Adventure, Drama, Sci-Fi",,"William Hurt, Alec Newman, Giancarlo Giannini, Uwe Ochsenknecht"
41,Legends of Tomorrow,"Time-travelling rogue Rip Hunter has to recruit a rag-tag team of heroes and villains to help prevent an apocalypse that could impact not only Earth, but all of time.",2016,A,6.8,42.0,"Action, Adventure, Drama",,"Caity Lotz, Amy Louise Pemberton, Dominic Purcell, Nick Zano"
42,Mortal Kombat,MMA fighter Cole Young seeks out Earth's greatest champions in order to stand against the enemies of Outworld in a high stakes battle for the universe.,2021,A,6.1,110.0,"Action, Adventure, Fantasy",Simon McQuoid,"Lewis Tan, Jessica McNamee, Josh Lawson, Joe Taslim"
43,Blade Runner 2049,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",2017,UA,8,164.0,"Drama, Mystery, Sci-Fi",Denis Villeneuve,"Harrison Ford, Ryan Gosling, Ana de Armas, Dave Bautista"
44,The Handmaid's Tale,"Set in a dystopian future, a woman is forced to live as a concubine under a fundamentalist theocratic dictatorship.",2017,A,8.4,60.0,"Drama, Sci-Fi, Thriller",,"Elisabeth Moss, Yvonne Strahovski, Joseph Fiennes, Ann Dowd"
45,Lost,The survivors of a plane crash are forced to work together in order to survive on a seemingly deserted tropical island.,2004–2010,A,8.3,44.0,"Adventure, Drama, Fantasy",,"Jorge Garcia, Josh Holloway, Yunjin Kim, Evangeline Lilly"
46,Avengers: Endgame,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",2019,UA,8.4,181.0,"Action, Adventure, Drama",":Anthony Russo, Joe Russo","Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth"
47,The Matrix Resurrections,The plot is currently unknown.,2021,R,,148.0,"Action, Sci-Fi",Lana Wachowski,"Keanu Reeves, Christina Ricci, Carrie-Anne Moss, Jessica Henwick"
48,Moonfall,"In Moonfall, a mysterious force knocks the Moon from its orbit around Earth and sends it hurtling on a collision course with life as we know it. With mere weeks before impact and the world ...                See full summary »",2022,,,,"Action, Adventure, Fantasy",Roland Emmerich,"Halle Berry, Patrick Wilson, John Bradley, Michael Peña"
49,Venom,"A failed reporter is bonded to an alien entity, one of many symbiotes who have invaded Earth. But the being takes a liking to Earth and decides to protect it.",2018,UA,6.7,112.0,"Action, Adventure, Sci-Fi",Ruben Fleischer,"Tom Hardy, Michelle Williams, Riz Ahmed, Scott Haze"
